Fault,Vibration,Acoustic,Magnetic Flux,Temperature,Pressure
Impeller Imbalance,-0.999999999999972,0.4,0.7546009500260453,30,1.0
Impeller Imbalance,-1.2449491424413983,0.4001973271571728,0.7562884233349066,30,1.0
Impeller Imbalance,-1.284545252522523,0.4007885298685522,0.7579914271588192,30,1.0
Impeller Imbalance,-1.0633135104400593,0.4017712749271311,0.7597093564286338,30,1.0
Impeller Imbalance,-0.6029096205212208,0.4031416838871367,0.7614416007722603,30,1.0
Impeller Imbalance,4.70511963127219e-14,0.40489434837048455,0.763187544731532,30,1.0
Impeller Imbalance,0.6029096205212034,0.4070223514111746,0.7649465679808741,30,1.0
Impeller Imbalance,1.0633135104400484,0.40951729475339793,0.7667180455477013,30,1.0
Impeller Imbalance,1.2845452525225203,0.41236933199561365,0.7685013480344693,30,1.0
Impeller Imbalance,1.2449491424414032,0.41556720744979825,0.7702958418422966,30,1.0
Impeller Imbalance,0.9999999999999819,0.4190983005625052,0.772100889396077,30,1.0
Impeller Imbalance,0.6571638901489107,0.4229486757224208,0.7739158493710101,30,1.0
Impeller Imbalance,0.33348873622737674,0.42710313725785876,0.7757400769204593,30,1.0
Impeller Imbalance,0.11225699414490597,0.43154528940713077,0.7775729239050618,30,1.0
Impeller Imbalance,0.015124368228707274,0.4362576010251309,0.7794137391230117,30,1.0
Impeller Imbalance,0.0,0.4412214747707522,0.7812618685414277,30,1.0
Impeller Imbalance,-0.015124368228710938,0.4464173205021001,0.7831166555287266,30,1.0
Impeller Imbalance,-0.11225699414489021,0.4518246325898285,0.7849774410879241,30,1.0
Impeller Imbalance,-0.33348873622734865,0.4574220708434924,0.7868435640907718,30,1.0
Impeller Imbalance,-0.6571638901489392,0.4631875447315322,0.7887143615126518,30,1.0
Impeller Imbalance,-1.0000000000000073,0.46909830056250484,0.7905891686681484,30,1.0
Impeller Imbalance,-1.2449491424413877,0.4751310112835144,0.7924673194472068,30,1.0
Impeller Imbalance,-1.2845452525225292,0.48126186854142705,0.7943481465517975,30,1.0
Impeller Imbalance,-1.06331351044002,0.4874666766435694,0.7962309817330064,30,1.0
Impeller Imbalance,-0.6029096205211586,0.4937209480470681,0.7981151560284593,30,1.0
